GiftId,TripId
34988,1940
34989,5327
34990,26
34991,6576
34992,5027
34993,6263
34994,1508
34995,1863
34996,4231
34997,3621
34998,6054
34999,6893
35000,1584
35001,1730
35002,3166
35003,1053
35004,1593
35005,2752
35006,2677
35007,6323
35008,7500
35009,6858
35010,6556
35011,5141
35012,2310
35013,524
35014,5053
35015,1384
35016,4012
35017,3062
35018,1145
35019,5143
35020,657
35021,6150
35022,211
35023,2330
35024,3624
35025,1762
35026,1066
35027,2303
35028,590
35029,1354
35030,3443
35031,5115
35032,193
35033,2079
35034,6177
35035,345
35036,1255
35037,2321
35038,192
35039,6297
35040,4086
35041,821
35042,4166
35043,6991
35044,4086
35045,82
35046,6889
35047,5414
35048,5762
35049,484
35050,3231
35051,1433
35052,6319
35053,4488
35054,3086
35055,6137
35056,1607
35057,537
35058,5676
35059,1326
35060,3868
35061,6217
35062,5262
35063,120
35064,4765
35065,4272
35066,1816
35067,7314
35068,7104
35069,1930
35070,4706
35071,2686
35072,625
35073,4435
35074,848
35075,4198
35076,3723
35077,415
35078,1970
35079,4242
35080,5160
35081,565
35082,5417
35083,975
35084,327
35085,5029
35086,5744
35087,409
35088,6188
35089,1031
35090,2748
35091,6172
35092,6938
35093,7046
35094,4241
35095,1894
35096,1663
35097,1178
35098,7229
35099,1183
35100,4818
35101,2833
35102,224
35103,4529
35104,2251
35105,4485
35106,854
35107,828
35108,4131
35109,6865
35110,625
35111,3576
35112,3445
35113,1808
35114,547
35115,6036
35116,1902
35117,2182
35118,2529
35119,1508
35120,1225
35121,1423
35122,3391
35123,5138
35124,1632
35125,4564
35126,4539
35127,360
35128,6636
35129,3806
35130,4495
35131,6560
35132,3396
35133,2724
35134,5988
35135,2900
35136,541
35137,2116
35138,1510
35139,1955
35140,6232
35141,6171
35142,2331
35143,3066
35144,7303
35145,277
35146,386
35147,3677
35148,3642
35149,4524
35150,283
35151,3493
35152,3863
35153,4101
35154,6982
35155,7356
35156,7089
35157,1451
35158,2780
35159,6956
35160,3022
35161,5981
35162,3865
35163,3920
35164,619
35165,2007
35166,6124
35167,3783
35168,3606
35169,3182
35170,513
35171,6535
35172,2841
35173,6417
35174,601
35175,3831
35176,3149
35177,2430
35178,241
35179,3436
35180,447
35181,622
35182,6239
35183,6411
35184,1551
35185,3753
35186,1953
35187,5172
35188,2199
35189,3571
35190,2753
35191,6134
35192,5308
35193,3840
35194,595
35195,1067
35196,6137
35197,717
35198,1219
35199,2074
35200,4304
35201,5023
35202,3778
35203,5631
35204,1690
35205,6906
35206,4953
35207,2292
35208,3388
35209,3170
35210,601
35211,1115
35212,4193
35213,3907
35214,1081
35215,5232
35216,884
35217,7178
35218,2275
35219,1094
35220,4660
35221,6652
35222,3275
35223,3146
35224,208
35225,1886
35226,2562
35227,2627
35228,2323
35229,6135
35230,5052
35231,2678
35232,1506
35233,6268
35234,4832
35235,3281
35236,5311
35237,5201
35238,478
35239,4197
35240,2241
35241,1920
35242,6029
35243,3333
35244,59
35245,1554
35246,2434
35247,139
35248,1860
35249,607
35250,3905
35251,4791
35252,2256
35253,5868
35254,2199
35255,5142
35256,3012
35257,1533
35258,5010
35259,270
35260,3588
35261,6888
35262,7473
35263,5362
35264,932
35265,5434
35266,5559
35267,3717
35268,7395
35269,6028
35270,2195
35271,3596
35272,5273
35273,2170
35274,1000
35275,5
35276,1789
35277,2759
35278,2094
35279,5606
35280,7194
35281,1872
35282,5453
35283,6592
35284,2527
35285,7263
35286,6964
35287,7497
35288,5599
35289,6539
35290,1025
35291,4328
35292,4683
35293,119
35294,3092
35295,4066
35296,5032
35297,6600
35298,4735
35299,6847
35300,4591
35301,6737
35302,4585
35303,459
35304,6864
35305,6007
35306,3176
35307,4685
35308,1958
35309,7138
35310,3802
35311,3899
35312,4423
35313,889
35314,5946
35315,2282
35316,2000
35317,3418
35318,854
35319,7037
35320,6552
35321,4652
35322,1500
35323,5614
35324,2026
35325,1645
35326,5865
35327,6508
35328,7034
35329,2854
35330,1770
35331,210
35332,3355
35333,2878
35334,4897
35335,6268
35336,7352
35337,5307
35338,7306
35339,3172
35340,1568
35341,5375
35342,1832
35343,6008
35344,603
35345,4796
35346,5801
35347,1417
35348,1786
35349,5888
35350,701
35351,6134
35352,3651
35353,3436
35354,7110
35355,4831
35356,6146
35357,6928
35358,2326
35359,4586
35360,6937
35361,4161
35362,6648
35363,5832
35364,3012
35365,3654
35366,5648
35367,184
35368,3254
35369,2507
35370,115
35371,79
35372,4662
35373,6110
35374,2070
35375,5046
35376,1351
35377,1559
35378,7329
35379,4154
35380,2732
35381,6252
35382,4096
35383,6230
35384,6006
35385,1214
35386,641
35387,3286
35388,5601
35389,430
35390,6697
35391,6849
35392,3214
35393,157
35394,1898
35395,457
35396,1280
35397,6569
35398,1874
35399,4285
35400,635
35401,2654
35402,4499
35403,4996
35404,1862
35405,4717
35406,7453
35407,4854
35408,6093
35409,4091
35410,123
35411,434
35412,277
35413,7093
35414,7222
35415,990
35416,2175
35417,6085
35418,7350
35419,5005
35420,5337
35421,6259
35422,2089
35423,6512
35424,3322
35425,6773
35426,6869
35427,4520
35428,611
35429,3756
35430,1857
35431,6411
35432,2803
35433,7479
35434,1751
35435,1260
35436,686
35437,4581
35438,2705
35439,1898
35440,3881
35441,7433
35442,7030
35443,1473
35444,3292
35445,2869
35446,4902
35447,4824
35448,1799
35449,5040
35450,5297
35451,4162
35452,5032
35453,2015
35454,5527
35455,209
35456,2866
35457,3937
35458,5700
35459,1268
35460,1101
35461,6443
35462,4704
35463,1885
35464,3995
35465,2411
35466,5084
35467,3850
35468,4254
35469,4145
35470,1158
35471,99
35472,964
35473,5622
35474,3220
35475,1598
35476,4902
35477,5305
35478,5239
35479,2180
35480,2748
35481,5929
35482,223
35483,267
35484,3084
35485,5257
35486,6717
35487,1895
35488,6328
35489,1187
35490,5102
35491,7060
35492,6009
35493,6608
35494,6186
35495,2412
35496,3774
35497,6406
35498,4649
35499,3000
35500,3648
35501,4873
35502,4218
35503,1224
35504,2402
35505,3375
35506,208
35507,6235
35508,3293
35509,6399
35510,7077
35511,209
35512,7410
35513,6934
35514,961
35515,4432
35516,202
35517,2100
35518,270
35519,6270
35520,2135
35521,5493
35522,1704
35523,5301
35524,1938
35525,3417
35526,2302
35527,7281
35528,126
35529,3324
35530,2874
35531,4673
35532,7097
35533,3447
35534,2232
35535,249
35536,3583
35537,2063
35538,771
35539,2722
35540,2777
35541,781
35542,2951
35543,4926
35544,385
35545,4702
35546,5612
35547,3974
35548,3532
35549,6295
35550,1528
35551,1476
35552,4712
35553,4989
35554,6956
35555,5791
35556,5648
35557,2173
35558,7091
35559,6586
35560,447
35561,4458
35562,7063
35563,5208
35564,4161
35565,3404
35566,4009
35567,3330
35568,319
35569,3569
35570,3101
35571,3882
35572,126
35573,4276
35574,4394
35575,3068
35576,3346
35577,1743
35578,648
35579,128
35580,5323
35581,899
35582,3996
35583,848
35584,177
35585,3236
35586,4196
35587,4950
35588,40
35589,1620
35590,5572
35591,5467
35592,5358
35593,281
35594,7027
35595,4983
35596,3880
35597,1094
35598,5199
35599,4845
35600,532
35601,7070
35602,6086
35603,2126
35604,2867
35605,325
35606,5714
35607,266
35608,648
35609,2647
35610,6577
35611,1664
35612,3009
35613,3195
35614,5026
35615,7319
35616,2120
35617,7153
35618,4172
35619,1045
35620,1131
35621,552
35622,5797
35623,988
35624,6708
35625,3146
35626,3794
35627,1056
35628,2554
35629,4586
35630,6990
35631,5767
35632,2672
35633,2833
35634,7486
35635,1665
35636,4499
35637,934
35638,2693
35639,449
35640,1657
35641,7105
35642,3906
35643,5116
35644,5889
35645,7335
35646,1405
35647,970
35648,254
35649,6591
35650,4900
35651,5119
35652,4908
35653,547
35654,5281
35655,4896
35656,875
35657,3610
35658,982
35659,382
35660,6059
35661,2537
35662,3416
35663,2745
35664,2786
35665,3683
35666,3118
35667,5102
35668,658
35669,3598
35670,1395
35671,1311
35672,5305
35673,3463
35674,7392
35675,1901
35676,4261
35677,179
35678,1042
35679,6847
35680,7425
35681,894
35682,6747
35683,1134
35684,2381
35685,3120
35686,7316
35687,4673
35688,7404
35689,337
35690,7007
35691,5566
35692,3749
35693,3198
35694,2608
35695,4886
35696,3082
35697,6126
35698,4975
35699,5151
35700,325
35701,581
35702,4763
35703,6314
35704,7349
35705,5438
35706,4965
35707,3550
35708,4704
35709,3397
35710,2261
35711,6007
35712,4453
35713,4133
35714,6460
35715,5496
35716,445
35717,220
35718,5513
35719,269
35720,1731
35721,5930
35722,772
35723,723
35724,5191
35725,3570
35726,6614
35727,4885
35728,1638
35729,5810
35730,1902
35731,804
35732,4096
35733,3361
35734,1689
35735,2557
35736,6964
35737,704
35738,6992
35739,7092
35740,5292
35741,4874
35742,5559
35743,1953
35744,1132
35745,5759
35746,524
35747,108
35748,1351
35749,645
35750,786
35751,5764
35752,4687
35753,3024
35754,90
35755,6154
35756,6872
35757,6004
35758,5607
35759,5324
35760,4236
35761,6402
35762,393
35763,4024
35764,4321
35765,5671
35766,4119
35767,4308
35768,3728
35769,1309
35770,4685
35771,339
35772,1546
35773,743
35774,2843
35775,1658
35776,6637
35777,1165
35778,6108
35779,1236
35780,2868
35781,3815
35782,6089
35783,7191
35784,6102
35785,4220
35786,4607
35787,5601
35788,5083
35789,4085
35790,4377
35791,5072
35792,1066
35793,275
35794,5219
35795,7344
35796,863
35797,574
35798,2279
35799,1273
35800,2211
35801,5934
35802,5993
35803,3915
35804,6572
35805,1248
35806,2650
35807,5446
35808,4774
35809,4539
35810,2773
35811,4279
35812,2454
35813,6503
35814,196
35815,4031
35816,3978
35817,6018
35818,6601
35819,4093
35820,4279
35821,2757
35822,3309
35823,3453
35824,26
35825,839
35826,7208
35827,6843
35828,2323
35829,2231
35830,2656
35831,5310
35832,1813
35833,5534
35834,4356
35835,869
35836,4309
35837,6416
35838,3526
35839,3855
35840,6151
35841,3483
35842,6298
35843,6165
35844,2185
35845,873
35846,5985
35847,1615
35848,884
35849,5827
35850,5663
35851,6332
35852,2833
35853,2543
35854,3333
35855,2379
35856,3002
35857,2900
35858,5033
35859,4003
35860,4980
35861,5035
35862,1992
35863,5142
35864,3301
35865,589
35866,6846
35867,3341
35868,3004
35869,5064
35870,2461
35871,6203
35872,3014
35873,1483
35874,5126
35875,1355
35876,479
35877,1420
35878,6154
35879,5920
35880,5679
35881,2863
35882,5755
35883,1540
35884,3405
35885,6458
35886,5727
35887,1351
35888,6721
35889,537
35890,4069
35891,6800
35892,2973
35893,4002
35894,4934
35895,5583
35896,6785
35897,1222
35898,2593
35899,654
35900,5329
35901,7060
35902,4933
35903,1410
35904,7055
35905,2030
35906,2093
35907,6344
35908,2217
35909,3454
35910,6417
35911,3912
35912,4836
35913,2764
35914,6302
35915,3791
35916,4330
35917,5344
35918,4913
35919,3873
35920,2367
35921,225
35922,60
35923,2741
35924,1111
35925,4211
35926,2507
35927,447
35928,7113
35929,4894
35930,2256
35931,1356
35932,6576
35933,122
35934,4486
35935,4845
35936,7126
35937,1444
35938,154
35939,5810
35940,3372
35941,3418
35942,6161
35943,7130
35944,5391
35945,3646
35946,5113
35947,3959
35948,6960
35949,3595
35950,1
35951,7399
35952,1228
35953,6422
35954,4699
35955,6284
35956,6793
35957,7498
35958,3420
35959,337
35960,4337
35961,4801
35962,6683
35963,4867
35964,4542
35965,773
35966,7468
35967,696
35968,7156
35969,783
35970,4405
35971,4937
35972,6832
35973,1546
35974,153
35975,1635
35976,5252
35977,7284
35978,3926
35979,852
35980,3003
35981,5575
35982,65
35983,2992
35984,6390
35985,5649
35986,4020
35987,839
35988,6751
35989,6424
35990,99
35991,1141
35992,5249
35993,4386
35994,905
35995,5915
35996,1749
35997,5821
35998,3044
35999,327
36000,4116
36001,3528
36002,2500
36003,4425
36004,1285
36005,6657
36006,3549
36007,2021
36008,337
36009,5168
36010,6339
36011,7356
36012,3473
36013,1295
36014,6956
36015,3268
36016,2717
36017,1361
36018,6953
36019,3469
36020,4083
36021,632
36022,5907
36023,2190
36024,7199
36025,4998
36026,1280
36027,6090
36028,7216
36029,5600
36030,1041
36031,1787
36032,384
36033,6951
36034,2271
36035,4144
36036,5447
36037,2839
36038,337
36039,4206
36040,3050
36041,6602
36042,4728
36043,6226
36044,6962
36045,5644
36046,2703
36047,4207
36048,833
36049,4488
36050,2985
36051,5863
36052,602
36053,200
36054,2844
36055,42
36056,372
36057,7464
36058,5534
36059,7090
36060,845
36061,1595
36062,3570
36063,83
36064,1935
36065,4687
36066,642
36067,3848
36068,2388
36069,5256
36070,6721
36071,6936
36072,2279
36073,6659
36074,6181
36075,6000
36076,6401
36077,4210
36078,2281
36079,4042
36080,3412
36081,6308
36082,199
36083,4664
36084,1826
36085,2265
36086,755
36087,6668
36088,4030
36089,1650
36090,1550
36091,1851
36092,6358
36093,5414
36094,1641
36095,5579
36096,5862
36097,42
36098,1095
36099,5952
36100,3271
36101,6003
36102,6700
36103,6956
36104,6313
36105,4009
36106,6261
36107,4313
36108,1738
36109,2692
36110,3268
36111,187
36112,3148
36113,7006
36114,4665
36115,1228
36116,1762
36117,7269
36118,220
36119,2529
36120,1949
36121,3020
36122,881
36123,773
36124,2881
36125,2481
36126,6678
36127,688
36128,565
36129,1695
36130,6629
36131,382
36132,5959
36133,1427
36134,6867
36135,2289
36136,4634
36137,3761
36138,4398
36139,2597
36140,575
36141,4279
36142,7173
36143,4301
36144,842
36145,4879
36146,3701
36147,6617
36148,7467
36149,2180
36150,5790
36151,5923
36152,3148
36153,1563
36154,3586
36155,6506
36156,3425
36157,883
36158,700
36159,1515
36160,4243
36161,523
36162,5360
36163,2628
36164,2458
36165,4571
36166,4839
36167,2086
36168,1324
36169,587
36170,4268
36171,7226
36172,3050
36173,2667
36174,3472
36175,5159
36176,5580
36177,3739
36178,1466
36179,4812
36180,6013
36181,6165
36182,4170
36183,1109
36184,7121
36185,1160
36186,4633
36187,5263
36188,2030
36189,5708
36190,5759
36191,1627
36192,1540
36193,4063
36194,1934
36195,3338
36196,6563
36197,415
36198,255
36199,2020
36200,4741
36201,2892
36202,5347
36203,7412
36204,3546
36205,2485
36206,2898
36207,6980
36208,5274
36209,864
36210,4041
36211,4596
36212,6204
36213,1683
36214,4802
36215,5594
36216,1203
36217,4259
36218,4751
36219,5183
36220,4062
36221,6544
36222,3636
36223,4590
36224,5144
36225,5105
36226,1309
36227,177
36228,5364
36229,1749
36230,2356
36231,1475
36232,5512
36233,1702
36234,3108
36235,1889
36236,2461
36237,64
36238,845
36239,553
36240,2341
36241,4227
36242,2985
36243,3676
36244,1922
36245,3564
36246,4180
36247,288
36248,971
36249,6471
36250,3823
36251,5908
36252,1578
36253,7187
36254,1775
36255,3659
36256,6747
36257,1581
36258,5081
36259,5421
36260,2023
36261,3122
36262,292
36263,4710
36264,3434
36265,2505
36266,6032
36267,3461
36268,1214
36269,4632
36270,3327
36271,5369
36272,6219
36273,1047
36274,681
36275,709
36276,2404
36277,4491
36278,4871
36279,6012
36280,1252
36281,4495
36282,5689
36283,4328
36284,6501
36285,6227
36286,6773
36287,5871
36288,4661
36289,90
36290,5148
36291,1752
36292,6920
36293,230
36294,823
36295,4906
36296,2485
36297,6142
36298,1822
36299,994
36300,6370
36301,3964
36302,7011
36303,651
36304,3079
36305,1910
36306,6928
36307,3526
36308,1457
36309,4633
36310,6703
36311,3917
36312,4943
36313,5657
36314,3929
36315,5267
36316,5522
36317,893
36318,7014
36319,6116
36320,6629
36321,3328
36322,7258
36323,1799
36324,7399
36325,5898
36326,936
36327,956
36328,5923
36329,968
36330,1843
36331,2198
36332,488
36333,7159
36334,4073
36335,5107
36336,4281
36337,5141
36338,637
36339,4243
36340,4470
36341,3065
36342,3425
36343,864
36344,4568
36345,1632
36346,4413
36347,7334
36348,6692
36349,2585
36350,2007
36351,2925
36352,1782
36353,6773
36354,1469
36355,3408
36356,2118
36357,7359
36358,3983
36359,3650
36360,5436
36361,1264
36362,4245
36363,3653
36364,1200
36365,676
36366,430
36367,2289
36368,4152
36369,4233
36370,6681
36371,809
36372,1018
36373,178
36374,1762
36375,4923
36376,2022
36377,5389
36378,2103
36379,4143
36380,2417
36381,2904
36382,6838
36383,4210
36384,1869
36385,2189
36386,5695
36387,3077
36388,80
36389,63
36390,5851
36391,7159
36392,3160
36393,1348
36394,1944
36395,890
36396,3796
36397,5369
36398,5350
36399,5550
36400,6555
36401,6539
36402,1914
36403,4470
36404,7213
36405,3804
36406,360
36407,2341
36408,3485
36409,1954
36410,6940
36411,1509
36412,6614
36413,7247
36414,1831
36415,3854
36416,6053
36417,3514
36418,380
36419,7357
36420,4694
36421,393
36422,825
36423,6559
36424,2431
36425,3501
36426,607
36427,3983
36428,4101
36429,458
36430,6161
36431,1612
36432,5208
36433,4943
36434,2637
36435,6410
36436,5936
36437,1813
36438,926
36439,1926
36440,5722
36441,6676
36442,5427
36443,2900
36444,3692
36445,5123
36446,1717
36447,6041
36448,2493
36449,3600
36450,1453
36451,6052
36452,2142
36453,4987
36454,2181
36455,3491
36456,7368
36457,1498
36458,6769
36459,1175
36460,949
36461,3429
36462,1531
36463,1875
36464,325
36465,2450
36466,1922
36467,1934
36468,231
36469,2689
36470,4881
36471,5992
36472,1571
36473,5086
36474,5671
36475,1283
36476,7269
36477,4285
36478,4142
36479,2955
36480,5151
36481,3874
36482,437
36483,4982
36484,6179
36485,6448
36486,2712
36487,6706
36488,5922
36489,4319
36490,2133
36491,2200
36492,7306
36493,6829
36494,1064
36495,2023
36496,3999
36497,2169
36498,2413
36499,7239
36500,1889
36501,86
36502,1590
36503,2762
36504,2711
36505,1705
36506,6866
36507,5321
36508,363
36509,6947
36510,4784
36511,2239
36512,2647
36513,420
36514,7246
36515,2180
36516,6679
36517,95
36518,585
36519,4708
36520,3934
36521,291
36522,7113
36523,1328
36524,6677
36525,6770
36526,1259
36527,3341
36528,2485
36529,1192
36530,1848
36531,67
36532,2722
36533,3732
36534,2938
36535,5286
36536,2090
36537,4232
36538,817
36539,1309
36540,1862
36541,4156
36542,525
36543,1952
36544,3878
36545,5693
36546,1048
36547,7163
36548,1643
36549,5631
36550,139
36551,3804
36552,2544
36553,4485
36554,2507
36555,5703
36556,1718
36557,7020
36558,1806
36559,6891
36560,6508
36561,1006
36562,2993
36563,1202
36564,1642
36565,4425
36566,5866
36567,3041
36568,3427
36569,6837
36570,3457
36571,5674
36572,4257
36573,6669
36574,1345
36575,199
36576,3864
36577,5327
36578,2297
36579,2660
36580,2462
36581,1513
36582,1399
36583,5170
36584,3717
36585,1441
36586,6711
36587,2264
36588,6606
36589,600
36590,2206
36591,1100
36592,6410
36593,7468
36594,175
36595,1228
36596,4497
36597,4265
36598,2756
36599,4779
36600,5442
36601,3414
36602,2286
36603,521
36604,5351
36605,6515
36606,5002
36607,3210
36608,2854
36609,4698
36610,4318
36611,5085
36612,5103
36613,2218
36614,6908
36615,1738
36616,5245
36617,5488
36618,3417
36619,7149
36620,1365
36621,218
36622,832
36623,3040
36624,2869
36625,2870
36626,5166
36627,2876
36628,2158
36629,4481
36630,6265
36631,6516
36632,4752
36633,4230
36634,6977
36635,6727
36636,676
36637,5138
36638,2125
36639,1709
36640,2640
36641,4291
36642,1291
36643,2427
36644,3617
36645,2827
36646,1553
36647,1897
36648,3004
36649,4242
36650,4431
36651,2943
36652,1666
36653,4003
36654,5695
36655,6874
36656,7124
36657,4761
36658,3505
36659,775
36660,4260
36661,4811
36662,1651
36663,4550
36664,2337
36665,2409
36666,936
36667,4839
36668,3739
36669,7132
36670,2668
36671,1021
36672,5054
36673,4256
36674,6549
36675,2674
36676,3881
36677,5932
36678,3066
36679,7185
36680,585
36681,4320
36682,4599
36683,5559
36684,666
36685,5673
36686,4389
36687,61
36688,1020
36689,1321
36690,6123
36691,7145
36692,5774
36693,559
36694,1465
36695,5176
36696,2600
36697,3465
36698,4729
36699,6262
36700,1787
36701,1314
36702,3618
36703,7173
36704,3555
36705,5138
36706,1031
36707,6072
36708,2472
36709,2275
36710,6092
36711,5840
36712,2225
36713,5328
36714,3225
36715,872
36716,331
36717,1840
36718,6286
36719,2906
36720,2248
36721,371
36722,6056
36723,4781
36724,6875
36725,4061
36726,6849
36727,5045
36728,1516
36729,6047
36730,3812
36731,2287
36732,2268
36733,7250
36734,1127
36735,5683
36736,2396
36737,434
36738,4069
36739,6647
36740,5634
36741,3818
36742,5898
36743,4168
36744,100
36745,1463
36746,636
36747,588
36748,5850
36749,1509
36750,1604
36751,1703
36752,3441
